model,split,ID,obs_q_mean,sim_q_mean,err_q_mean,abs_err_q_mean,obs_runoff_ratio,sim_runoff_ratio,err_runoff_ratio,abs_err_runoff_ratio,obs_fdc_slope,sim_fdc_slope,err_fdc_slope,abs_err_fdc_slope,obs_baseflow_index,sim_baseflow_index,err_baseflow_index,abs_err_baseflow_index,obs_hfd_mean,sim_hfd_mean,err_hfd_mean,abs_err_hfd_mean,obs_q05,sim_q05,err_q05,abs_err_q05,obs_q95,sim_q95,err_q95,abs_err_q95,obs_high_q_freq,sim_high_q_freq,err_high_q_freq,abs_err_high_q_freq,obs_high_q_dur,sim_high_q_dur,err_high_q_dur,abs_err_high_q_dur,obs_low_q_freq,sim_low_q_freq,err_low_q_freq,abs_err_low_q_freq,obs_low_q_dur,sim_low_q_dur,err_low_q_dur,abs_err_low_q_dur,obs_zero_q_freq,sim_zero_q_freq,err_zero_q_freq,abs_err_zero_q_freq
xgboost,val,234,3.1541163490394797,2.7699981554663045,-0.3841181935731752,0.3841181935731752,0.7280328465649466,0.63937072033437,-0.0886621262305765,0.0886621262305765,1.8008660959430385,1.1846915312768669,-0.6161745646661716,0.6161745646661716,0.5854705414244239,0.7341703786629468,0.1486998372385228,0.1486998372385228,127.0,122.0,-5.0,5.0,1.182219125505595,1.4572867781167738,0.2750676526111788,0.2750676526111788,6.823536358536802,5.187550747818482,-1.6359856107183202,1.6359856107183202,0.0506502395619438,0.0506502395619438,0.0,0.0,2.466666666666667,4.352941176470588,1.886274509803921,1.886274509803921,0.0506502395619438,0.0506502395619438,0.0,0.0,5.6923076923076925,4.933333333333334,-0.7589743589743589,0.7589743589743589,0.0,0.0,0.0,0.0
xgboost,val,241,0.8434941698788944,0.7658019079656605,-0.0776922619132338,0.0776922619132338,0.3356470651884705,0.3047314043217511,-0.0309156608667194,0.0309156608667194,2.276403597551209,1.2053300318086675,-1.0710735657425416,1.0710735657425416,0.5374259412485664,0.7400071233622804,0.202581182113714,0.202581182113714,73.5,87.25,13.75,13.75,0.217012183692596,0.3762328869043232,0.1592207032117272,0.1592207032117272,2.4980693533270855,1.5815688067933351,-0.91650054653375,0.91650054653375,0.0506502395619438,0.0506502395619438,0.0,0.0,3.5238095238095237,4.111111111111111,0.587301587301587,0.587301587301587,0.0506502395619438,0.0506502395619438,0.0,0.0,3.8947368421052633,4.111111111111111,0.2163742690058474,0.2163742690058474,0.0,0.0,0.0,0.0
xgboost,val,256,2.084742153124083,2.2227812519053707,0.1380390987812876,0.1380390987812876,0.5425979152870004,0.5785254889270222,0.0359275736400217,0.0359275736400217,1.3032491105407744,1.2411764456000556,-0.0620726649407188,0.0620726649407188,0.6435033115678973,0.7049807665063413,0.061477454938444,0.061477454938444,107.75,122.75,15.0,15.0,0.8522742857142857,1.051950062016437,0.1996757763021514,0.1996757763021514,5.470045714285715,4.832444435910046,-0.6376012783756693,0.6376012783756693,0.0506502395619438,0.0506502395619438,0.0,0.0,2.642857142857143,4.352941176470588,1.710084033613445,1.710084033613445,0.0506502395619438,0.0506502395619438,0.0,0.0,12.333333333333334,4.111111111111111,-8.222222222222223,8.222222222222223,0.0,0.0,0.0,0.0
xgboost,val,257,3.157214066777416,2.68111466629027,-0.4760994004871461,0.4760994004871461,0.7376082102647548,0.6263788734906751,-0.1112293367740796,0.1112293367740796,3.2149527989144446,1.6786726253217827,-1.536280173592662,1.536280173592662,0.3259888552126651,0.6295536631732354,0.3035648079605702,0.3035648079605702,138.25,135.25,-3.0,3.0,0.295452865064695,0.9825304089209074,0.6870775438562124,0.6870775438562124,12.47314158964879,6.95369790653271,-5.51944368311608,5.51944368311608,0.050632911392405,0.050632911392405,0.0,0.0,2.064516129032258,4.0,1.935483870967742,1.935483870967742,0.0514240506329113,0.050632911392405,-0.0007911392405063,0.0007911392405063,13.0,4.266666666666667,-8.733333333333334,8.733333333333334,0.0,0.0,0.0,0.0
xgboost,val,273,3.679628950655179,3.234131345160778,-0.4454976054944013,0.4454976054944013,0.8207438530378859,0.7213752954588608,-0.099368557579025,0.099368557579025,1.8368064420744803,1.3961112790518848,-0.4406951630225957,0.4406951630225957,0.5450692889086233,0.7062283240545572,0.1611590351459338,0.1611590351459338,127.75,131.25,3.5,3.5,1.0963298969072166,1.4215115763008324,0.3251816793936157,0.3251816793936157,9.462432989690722,6.590883404077193,-2.871549585613529,2.871549585613529,0.0506502395619438,0.0506502395619438,0.0,0.0,2.5517241379310347,3.8947368421052633,1.3430127041742286,1.3430127041742286,0.0506502395619438,0.0506502395619438,0.0,0.0,8.222222222222221,3.8947368421052633,-4.327485380116958,4.327485380116958,0.0,0.0,0.0,0.0
xgboost,val,288,0.8482203164633411,0.7958948252809303,-0.0523254911824108,0.0523254911824108,0.3064757162277293,0.2875696701500294,-0.0189060460776998,0.0189060460776998,0.8797278632062138,1.0972555755294318,0.217527712323218,0.217527712323218,0.6921271846826968,0.7276615251343768,0.0355343404516799,0.0355343404516799,103.75,88.0,-15.75,15.75,0.3585882352941176,0.3933534676515045,0.0347652323573868,0.0347652323573868,1.763764705882353,1.5836566367669034,-0.1801080691154495,0.1801080691154495,0.0506502395619438,0.0506502395619438,0.0,0.0,1.85,4.111111111111111,2.26111111111111,2.26111111111111,0.0513347022587269,0.0506502395619438,-0.000684462696783,0.000684462696783,5.769230769230769,6.7272727272727275,0.9580419580419584,0.9580419580419584,0.0,0.0,0.0,0.0
xgboost,val,317,0.8960733043675261,0.8169665037200999,-0.0791068006474261,0.0791068006474261,0.31394346788311,0.2862280307560993,-0.0277154371270106,0.0277154371270106,2.0261873446571497,1.2283337338657172,-0.7978536107914325,0.7978536107914325,0.4954785415825511,0.7220627930170773,0.2265842514345261,0.2265842514345261,84.0,91.0,7.0,7.0,0.2052227687983134,0.3848866111185172,0.1796638423202037,0.1796638423202037,2.48635277582572,1.6836261153459382,-0.802726660479782,0.802726660479782,0.0506502395619438,0.0506502395619438,0.0,0.0,2.3870967741935485,4.933333333333334,2.546236559139785,2.546236559139785,0.0506502395619438,0.0506502395619438,0.0,0.0,4.933333333333334,4.352941176470588,-0.5803921568627457,0.5803921568627457,0.0,0.0,0.0,0.0
xgboost,val,344,0.7656979477258634,0.5003193683334014,-0.265378579392462,0.265378579392462,0.336622684239918,0.2199546821900421,-0.1166680020498758,0.1166680020498758,1.8595753762972995,1.6192735065138175,-0.240301869783482,0.240301869783482,0.4676107734762086,0.6924357008413267,0.224824927365118,0.224824927365118,101.5,86.0,-15.5,15.5,0.1671754068716094,0.1942519331411692,0.0270765262695598,0.0270765262695598,2.3435804701627485,1.2396599912643236,-1.103920478898425,1.103920478898425,0.0506502395619438,0.0506502395619438,0.0,0.0,2.8461538461538463,3.7,0.8538461538461539,0.8538461538461539,0.0520191649555099,0.0513347022587269,-0.000684462696783,0.000684462696783,4.0,4.411764705882353,0.4117647058823532,0.4117647058823532,0.0,0.0,0.0,0.0
xgboost,val,347,0.4657511533446244,0.3411708814740406,-0.1245802718705838,0.1245802718705838,0.2260267045235307,0.1655685218709626,-0.0604581826525681,0.0604581826525681,2.695972394654553,1.9000042460047648,-0.7959681486497883,0.7959681486497883,0.5351469300236313,0.6575965732349732,0.1224496432113418,0.1224496432113418,97.75,86.25,-11.5,11.5,0.0517138686131386,0.1195712950594911,0.0678574264463524,0.0678574264463524,1.3685255474452556,0.8807346804612449,-0.4877908669840106,0.4877908669840106,0.0506502395619438,0.0506502395619438,0.0,0.0,4.111111111111111,3.5238095238095237,-0.587301587301587,0.587301587301587,0.0513347022587269,0.0533880903490759,0.002053388090349,0.002053388090349,7.5,3.12,-4.38,4.38,0.0,0.0,0.0,0.0
xgboost,val,349,0.2152284219906241,0.1979064722002275,-0.0173219497903966,0.0173219497903966,0.1169154296006696,0.1075058767984209,-0.0094095528022487,0.0094095528022487,2.2173316828672283,2.1033157649356595,-0.1140159179315687,0.1140159179315687,0.6640444193832765,0.6315580477768808,-0.0324863716063956,0.0324863716063956,100.25,87.75,-12.5,12.5,0.0497207547169811,0.0592181760684898,0.0094974213515086,0.0094974213515086,0.5269584905660378,0.5067144530209693,-0.0202440375450685,0.0202440375450685,0.0506502395619438,0.0506502395619438,0.0,0.0,4.111111111111111,4.933333333333334,0.8222222222222229,0.8222222222222229,0.0506502395619438,0.0520191649555099,0.001368925393566,0.001368925393566,4.933333333333334,5.846153846153846,0.9128205128205122,0.9128205128205122,0.0,0.0,0.0,0.0
xgboost,val,357,0.7248581029416771,0.4615502762519909,-0.2633078266896861,0.2633078266896861,0.3143801081157029,0.2001801803140063,-0.1141999278016966,0.1141999278016966,2.3617126457976334,1.5749717977029538,-0.7867408480946796,0.7867408480946796,0.4308645931685767,0.6874092769036045,0.2565446837350278,0.2565446837350278,78.5,90.25,11.75,11.75,0.1222011049723756,0.1829911828189792,0.0607900778466035,0.0607900778466035,2.3981966850828726,1.156726157231707,-1.241470527851166,1.241470527851166,0.0506502395619438,0.0506502395619438,0.0,0.0,2.96,3.8947368421052633,0.9347368421052632,0.9347368421052632,0.0506502395619438,0.0506502395619438,0.0,0.0,5.285714285714286,3.7,-1.5857142857142854,1.5857142857142854,0.0,0.0,0.0,0.0
xgboost,val,366,1.4547432448430564,1.4125800475978,-0.0421631972452563,0.0421631972452563,0.4648504391155292,0.4513775594005341,-0.013472879714995,0.013472879714995,0.9070378856805612,0.8554056351627946,-0.0516322505177665,0.0516322505177665,0.7375733885821686,0.7436947159646083,0.0061213273824397,0.0061213273824397,94.25,108.5,14.25,14.25,0.8107514910536778,0.798580186927671,-0.0121713041260068,0.0121713041260068,2.938974155069582,2.8560647335154177,-0.0829094215541643,0.0829094215541643,0.0506502395619438,0.0506502395619438,0.0,0.0,3.7,4.111111111111111,0.4111111111111105,0.4111111111111105,0.0506502395619438,0.0506502395619438,0.0,0.0,6.7272727272727275,7.4,0.6727272727272728,0.6727272727272728,0.0,0.0,0.0,0.0
xgboost,val,367,0.5469770565681161,0.8852495240694036,0.3382724675012875,0.3382724675012875,0.1843381381603481,0.2983402084507111,0.1140020702903629,0.1140020702903629,2.39442159502047,0.94581252414112,-1.4486090708793502,1.4486090708793502,0.6382587732680719,0.7430824727344325,0.1048236994663606,0.1048236994663606,100.25,103.5,3.25,3.25,0.0550513274336283,0.4682901486668999,0.4132388212332716,0.4132388212332716,1.4233061946902654,1.857865604741227,0.4345594100509615,0.4345594100509615,0.0506502395619438,0.0506502395619438,0.0,0.0,4.933333333333334,4.111111111111111,-0.8222222222222229,0.8222222222222229,0.0506502395619438,0.0506502395619438,0.0,0.0,6.7272727272727275,5.6923076923076925,-1.034965034965035,1.034965034965035,0.0,0.0,0.0,0.0
xgboost,val,370,0.7168328542094456,0.7320403801991358,0.0152075259896901,0.0152075259896901,0.2537808837925506,0.2591648158532791,0.0053839320607284,0.0053839320607284,1.1371252409444477,1.0380619287531925,-0.0990633121912551,0.0990633121912551,0.7412385973083611,0.7429450866603756,0.0017064893520145,0.0017064893520145,90.0,100.25,10.25,10.25,0.3497142857142856,0.366584267479266,0.0168699817649803,0.0168699817649803,1.4701714285714285,1.5240895719129774,0.0539181433415489,0.0539181433415489,0.0506502395619438,0.0506502395619438,0.0,0.0,3.7,3.8947368421052633,0.1947368421052631,0.1947368421052631,0.0506502395619438,0.0533880903490759,0.0027378507871321,0.0027378507871321,3.363636363636364,5.2,1.8363636363636364,1.8363636363636364,0.0,0.0,0.0,0.0
xgboost,val,387,0.5116447033892735,0.4346176071517765,-0.0770270962374969,0.0770270962374969,0.2401455020966953,0.2039920726202045,-0.0361534294764908,0.0361534294764908,2.374673916066777,1.9839701284815183,-0.3907037875852586,0.3907037875852586,0.5147998532095498,0.6666807326572532,0.1518808794477034,0.1518808794477034,75.5,88.75,13.25,13.25,0.1197234314980793,0.1486844907974029,0.0289610592993236,0.0289610592993236,1.6184174135723428,1.10794787443932,-0.5104695391330227,0.5104695391330227,0.0506502395619438,0.0506502395619438,0.0,0.0,3.217391304347826,4.933333333333334,1.7159420289855074,1.7159420289855074,0.0506502395619438,0.0506502395619438,0.0,0.0,4.111111111111111,4.625,0.5138888888888893,0.5138888888888893,0.0,0.0,0.0,0.0
xgboost,val,415,0.2614571374660081,0.3974597549327553,0.1360026174667472,0.1360026174667472,0.0988338502436607,0.1502444273567139,0.0514105771130532,0.0514105771130532,1.3607523153628711,2.2901426756367105,0.9293903602738394,0.9293903602738394,0.7758926531835673,0.5956785784923362,-0.180214074691231,0.180214074691231,97.0,107.0,10.0,10.0,0.104614054054054,0.0762613758204129,-0.0283526782336411,0.0283526782336411,0.4446097297297298,1.1232031597633014,0.6785934300335716,0.6785934300335716,0.0513347022587269,0.0506502395619438,-0.000684462696783,0.000684462696783,3.0,4.352941176470588,1.352941176470588,1.352941176470588,0.0520191649555099,0.0513347022587269,-0.000684462696783,0.000684462696783,4.75,4.6875,-0.0625,0.0625,0.0,0.0,0.0,0.0
xgboost,val,432,0.2562973149221886,0.2850925229382609,0.0287952080160722,0.0287952080160722,0.1152140826270453,0.1281584768226455,0.0129443941956002,0.0129443941956002,2.2991532048958745,2.664344237792881,0.3651910328970067,0.3651910328970067,0.6698415401233144,0.6054199034951064,-0.0644216366282079,0.0644216366282079,88.5,98.25,9.75,9.75,0.0675184007269422,0.0712965888575345,0.0037781881305922,0.0037781881305922,0.5947114947751021,0.8229333592141721,0.22822186443907,0.22822186443907,0.0506502395619438,0.0506502395619438,0.0,0.0,2.466666666666667,6.166666666666667,3.7,3.7,0.0506502395619438,0.0520191649555099,0.001368925393566,0.001368925393566,5.285714285714286,4.222222222222222,-1.0634920634920633,1.0634920634920633,0.0,0.0,0.0,0.0
xgboost,val,445,1.0117509962947242,0.7852561919640562,-0.226494804330668,0.226494804330668,0.3644839257174135,0.2828890315790623,-0.0815948941383511,0.0815948941383511,1.0569038596076523,1.0688640213052667,0.0119601616976141,0.0119601616976141,0.7384767301494181,0.7204183183755872,-0.0180584117738308,0.0180584117738308,123.25,109.25,-14.0,14.0,0.4263687150837988,0.3562900058966781,-0.0700787091871207,0.0700787091871207,2.1147888268156425,1.604601017862313,-0.5101878089533296,0.5101878089533296,0.0506502395619438,0.0506502395619438,0.0,0.0,2.8461538461538463,4.111111111111111,1.2649572649572645,1.2649572649572645,0.0506502395619438,0.0506502395619438,0.0,0.0,9.25,5.6923076923076925,-3.5576923076923075,3.5576923076923075,0.0,0.0,0.0,0.0
xgboost,val,457,0.668524068740267,0.6408695638341095,-0.0276545049061575,0.0276545049061575,0.2553633299595468,0.2447998412365063,-0.0105634887230405,0.0105634887230405,1.6478404854630735,1.6978898093369152,0.0500493238738417,0.0500493238738417,0.6379755409047453,0.7035851381129509,0.0656095972082055,0.0656095972082055,110.0,97.75,-12.25,12.25,0.2132617449664429,0.2410648809593703,0.0278031359929273,0.0278031359929273,1.6455302013422817,1.398953507550156,-0.2465766937921256,0.2465766937921256,0.0506502395619438,0.0506502395619438,0.0,0.0,2.8461538461538463,3.8947368421052633,1.048582995951417,1.048582995951417,0.0506502395619438,0.0506502395619438,0.0,0.0,3.217391304347826,5.285714285714286,2.068322981366459,2.068322981366459,0.0,0.0,0.0,0.0
xgboost,val,469,0.6677283165109755,0.537432103199026,-0.1302962133119495,0.1302962133119495,0.2701294976552894,0.217418163152876,-0.0527113345024133,0.0527113345024133,2.43912380098594,2.127977501342131,-0.3111462996438092,0.3111462996438092,0.5759925615344657,0.691081961364698,0.1150893998302323,0.1150893998302323,103.5,93.0,-10.5,10.5,0.1407042253521127,0.1706770983088997,0.029972872956787,0.029972872956787,1.9211830985915492,1.2435166162506954,-0.6776664823408538,0.6776664823408538,0.0506502395619438,0.0506502395619438,0.0,0.0,4.933333333333334,3.8947368421052633,-1.0385964912280703,1.0385964912280703,0.0513347022587269,0.0506502395619438,-0.000684462696783,0.000684462696783,4.6875,4.352941176470588,-0.3345588235294121,0.3345588235294121,0.0,0.0,0.0,0.0
xgboost,val,472,2.2325585925857343,2.2030372832897775,-0.0295213092959567,0.0295213092959567,0.5716322828303919,0.5640735412676698,-0.007558741562722,0.007558741562722,1.6738854806833037,2.1505393437961526,0.4766538631128492,0.4766538631128492,0.6312930745242821,0.7163093761419738,0.0850163016176916,0.0850163016176916,143.0,147.5,4.5,4.5,0.6926942557134034,0.7960164161769546,0.1033221604635512,0.1033221604635512,5.853213094502779,4.862425288809708,-0.9907878056930716,0.9907878056930716,0.0506502395619438,0.0506502395619438,0.0,0.0,4.352941176470588,4.352941176470588,0.0,0.0,0.0506502395619438,0.0506502395619438,0.0,0.0,1.761904761904762,8.222222222222221,6.46031746031746,6.46031746031746,0.0,0.0,0.0,0.0
xgboost,val,473,2.475829219456917,2.189862430118447,-0.2859667893384703,0.2859667893384703,0.6397797038497851,0.5658829478231427,-0.0738967560266423,0.0738967560266423,1.3884859355671495,2.190189713392174,0.8017037778250244,0.8017037778250244,0.6809251500065553,0.7212336324848593,0.0403084824783039,0.0403084824783039,143.25,149.25,6.0,6.0,1.0166639004149378,0.8252759501117137,-0.191387950303224,0.191387950303224,5.291551867219916,4.60761772463455,-0.6839341425853664,0.6839341425853664,0.0506502395619438,0.0506502395619438,0.0,0.0,4.111111111111111,3.363636363636364,-0.747474747474747,0.747474747474747,0.0506502395619438,0.0506502395619438,0.0,0.0,2.242424242424242,8.222222222222221,5.979797979797979,5.979797979797979,0.0,0.0,0.0,0.0
xgboost,val,477,2.144517928962954,2.2556824941196743,0.1111645651567201,0.1111645651567201,0.5602567613524801,0.5892985792877484,0.0290418179352682,0.0290418179352682,2.391021369260056,1.806642521155157,-0.5843788481048988,0.5843788481048988,0.6087833336115832,0.6975655213218152,0.0887821877102319,0.0887821877102319,151.25,141.75,-9.5,9.5,0.4569917355371901,0.7924571858854961,0.335465450348306,0.335465450348306,6.2211570247933885,5.228892073421493,-0.9922649513718956,0.9922649513718956,0.0506502395619438,0.0506502395619438,0.0,0.0,3.5238095238095237,5.285714285714286,1.761904761904762,1.761904761904762,0.0527036276522929,0.0506502395619438,-0.002053388090349,0.002053388090349,9.625,12.333333333333334,2.708333333333334,2.708333333333334,0.0,0.0,0.0,0.0
xgboost,val,483,1.346325406010827,1.66594570690501,0.3196203008941831,0.3196203008941831,0.3766821435621486,0.4661072257371422,0.0894250821749936,0.0894250821749936,1.5327704554664208,1.4420442725619962,-0.0907261829044245,0.0907261829044245,0.6694082291280172,0.7278653569751061,0.0584571278470889,0.0584571278470889,141.5,136.75,-4.75,4.75,0.4275818181818182,0.7503438384551253,0.3227620202733071,0.3227620202733071,3.201709090909091,3.50137474378348,0.2996656528743888,0.2996656528743888,0.0506502395619438,0.0506502395619438,0.0,0.0,4.352941176470588,4.111111111111111,-0.2418300653594771,0.2418300653594771,0.0506502395619438,0.0520191649555099,0.001368925393566,0.001368925393566,7.4,6.333333333333333,-1.066666666666667,1.066666666666667,0.0,0.0,0.0,0.0
xgboost,val,484,1.7090946346075038,1.7582504361758544,0.0491558015683506,0.0491558015683506,0.4798161549487578,0.4936162963946214,0.0138001414458636,0.0138001414458636,1.4011935399278117,1.4623468526311572,0.0611533127033456,0.0611533127033456,0.6954880051369565,0.7371493907718452,0.0416613856348886,0.0416613856348886,140.75,139.5,-1.25,1.25,0.6725514677930305,0.7560266428177996,0.083475175024769,0.083475175024769,3.789301457233368,3.6217493566555343,-0.1675521005778333,0.1675521005778333,0.0506502395619438,0.0506502395619438,0.0,0.0,3.7,4.625,0.9249999999999998,0.9249999999999998,0.0506502395619438,0.0513347022587269,0.000684462696783,0.000684462696783,4.111111111111111,10.714285714285714,6.603174603174603,6.603174603174603,0.0,0.0,0.0,0.0
xgboost,val,485,3.0718394948502974,2.517935182231158,-0.5539043126191392,0.5539043126191392,0.8097980541522345,0.6637778485726558,-0.1460202055795787,0.1460202055795787,1.3061085097746492,1.567414817766662,0.2613063079920128,0.2613063079920128,0.7784651254067788,0.7148092556000598,-0.063655869806719,0.063655869806719,141.0,137.5,-3.5,3.5,1.2020869565217391,1.0805445384701216,-0.1215424180516175,0.1215424180516175,6.929075098814229,5.766998517473937,-1.1620765813402922,1.1620765813402922,0.0506502395619438,0.0506502395619438,0.0,0.0,9.25,5.285714285714286,-3.9642857142857144,3.9642857142857144,0.0506502395619438,0.0506502395619438,0.0,0.0,24.666666666666668,4.111111111111111,-20.555555555555557,20.555555555555557,0.0,0.0,0.0,0.0
